Matrix A
1, 0.969616, 0.939533, 0.91004, 0.881414, 0.8539, 0.827722, 0.803055, 0.780048, 0.758795, 0.739363, 0.721766, 0.705994, 0.691992, 0.679691, 0.668985, 0.659766, 0.651901, 0.645262, 0.639711, 0.635118, 0.631353, 0.6283, 0.625847, 0.623898, 0.622363, 0.621167, 0.620245, 0.619541, 0.619008, 0.61861, 0.618314, 0.618098, 0.617941, 0.617828, 0.617748, 0.617691, 0.617652, 0.617625, 0.617606, 0.617593, 0.617585, 0.61758, 0.617576, 0.617574, 0.617572, 0.617571, 0.617571, 0.61757, 0.61757, 0.61757, 0.61757, 0.61757, 0.61757, 0.617571, 0.617571, 0.617572, 0.617574, 0.617576, 0.61758, 0.617585, 0.617593, 0.617606, 0.617625, 0.617652, 0.617691, 0.617748, 0.617828, 0.617941, 0.618098, 0.618314, 0.61861, 0.619008, 0.619541, 0.620245, 0.621167, 0.622363, 0.623898, 0.625847, 0.6283, 0.631353, 0.635118, 0.639711, 0.645262, 0.651901, 0.659766, 0.668985, 0.679691, 0.691992, 0.705994, 0.721766, 0.739363, 0.758795, 0.780048, 0.803055, 0.827722, 0.8539, 0.881414, 0.91004, 0.939533, 0.969616, 1, 
1, 0.975338, 0.950919, 0.926981, 0.903744, 0.881414, 0.860163, 0.840143, 0.821465, 0.804217, 0.788441, 0.77416, 0.761355, 0.749992, 0.740004, 0.731316, 0.72383, 0.717448, 0.712057, 0.707552, 0.703821, 0.700766, 0.698287, 0.696297, 0.694713, 0.693468, 0.692497, 0.691748, 0.691176, 0.690744, 0.69042, 0.690181, 0.690005, 0.689877, 0.689786, 0.68972, 0.689674, 0.689642, 0.68962, 0.689605, 0.689595, 0.689588, 0.689584, 0.689581, 0.689579, 0.689578, 0.689577, 0.689577, 0.689576, 0.689576, 0.689576, 0.689576, 0.689576, 0.689576, 0.689577, 0.689577, 0.689578, 0.689579, 0.689581, 0.689584, 0.689588, 0.689595, 0.689605, 0.68962, 0.689642, 0.689674, 0.68972, 0.689786, 0.689877, 0.690005, 0.690181, 0.69042, 0.690744, 0.691176, 0.691748, 0.692497, 0.693468, 0.694713, 0.696297, 0.698287, 0.700766, 0.703821, 0.707552, 0.712057, 0.717448, 0.72383, 0.731316, 0.740004, 0.749992, 0.761355, 0.77416, 0.788441, 0.804217, 0.821465, 0.840143, 0.860163, 0.881414, 0.903744, 0.926981, 0.950919, 0.975338, 1, 
1, 0.981291, 0.962768, 0.944607, 0.926981, 0.91004, 0.89392, 0.878731, 0.864565, 0.851477, 0.839512, 0.828675, 0.818963, 0.810341, 0.802766, 0.796173, 0.790495, 0.785652, 0.781563, 0.778144, 0.775315, 0.772996, 0.771116, 0.769605, 0.768405, 0.767459, 0.766723, 0.766154, 0.76572, 0.765392, 0.765147, 0.764965, 0.764832, 0.764735, 0.764665, 0.764616, 0.764581, 0.764557, 0.76454, 0.764529, 0.764521, 0.764516, 0.764512, 0.76451, 0.764509, 0.764508, 0.764507, 0.764507, 0.764506, 0.764506, 0.764506, 0.764506, 0.764506, 0.764506, 0.764507, 0.764507, 0.764508, 0.764509, 0.76451, 0.764512, 0.764516, 0.764521, 0.764529, 0.76454, 0.764557, 0.764581, 0.764616, 0.764665, 0.764735, 0.764832, 0.764965, 0.765147, 0.765392, 0.76572, 0.766154, 0.766723, 0.767459, 0.768405, 0.769605, 0.771116, 0.772996, 0.775315, 0.778144, 0.781563, 0.785652, 0.790495, 0.796173, 0.802766, 0.810341, 0.818963, 0.828675, 0.839512, 0.851477, 0.864565, 0.878731, 0.89392, 0.91004, 0.926981, 0.944607, 0.962768, 0.981291, 1, 
1, 0.987425, 0.974974, 0.962768, 0.950919, 0.939533, 0.928697, 0.918489, 0.908964, 0.900169, 0.892125, 0.884842, 0.878312, 0.872518, 0.867425, 0.862994, 0.859177, 0.855922, 0.853173, 0.850875, 0.848973, 0.847415, 0.84615, 0.845135, 0.844328, 0.843692, 0.843197, 0.842815, 0.842523, 0.842303, 0.842138, 0.842016, 0.841926, 0.841861, 0.841814, 0.841781, 0.841757, 0.841741, 0.84173, 0.841722, 0.841717, 0.841713, 0.841711, 0.84171, 0.841709, 0.841708, 0.841708, 0.841707, 0.841707, 0.841707, 0.841707, 0.841707, 0.841707, 0.841707, 0.841707, 0.841708, 0.841708, 0.841709, 0.84171, 0.841711, 0.841713, 0.841717, 0.841722, 0.84173, 0.841741, 0.841757, 0.841781, 0.841814, 0.841861, 0.841926, 0.842016, 0.842138, 0.842303, 0.842523, 0.842815, 0.843197, 0.843692, 0.844328, 0.845135, 0.84615, 0.847415, 0.848973, 0.850875, 0.853173, 0.855922, 0.859177, 0.862994, 0.867425, 0.872518, 0.878312, 0.884842, 0.892125, 0.900169, 0.908964, 0.918489, 0.928697, 0.939533, 0.950919, 0.962768, 0.974974, 0.987425, 1, 
1, 0.993681, 0.987425, 0.981291, 0.975338, 0.969616, 0.964172, 0.959041, 0.954257, 0.949836, 0.945795, 0.942135, 0.938854, 0.935942, 0.933383, 0.931156, 0.929239, 0.927603, 0.926222, 0.925067, 0.924111, 0.923328, 0.922693, 0.922182, 0.921777, 0.921457, 0.921209, 0.921017, 0.92087, 0.920759, 0.920676, 0.920615, 0.92057, 0.920537, 0.920514, 0.920497, 0.920485, 0.920477, 0.920471, 0.920467, 0.920465, 0.920463, 0.920462, 0.920461, 0.920461, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.92046, 0.920461, 0.920461, 0.920462, 0.920463, 0.920465, 0.920467, 0.920471, 0.920477, 0.920485, 0.920497, 0.920514, 0.920537, 0.92057, 0.920615, 0.920676, 0.920759, 0.92087, 0.921017, 0.921209, 0.921457, 0.921777, 0.922182, 0.922693, 0.923328, 0.924111, 0.925067, 0.926222, 0.927603, 0.929239, 0.931156, 0.933383, 0.935942, 0.938854, 0.942135, 0.945795, 0.949836, 0.954257, 0.959041, 0.964172, 0.969616, 0.975338, 0.981291, 0.987425, 0.993681, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 

Matrix B
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 0.99365, 0.987362, 0.981199, 0.975218, 0.969471, 0.964002, 0.958853, 0.95405, 0.949616, 0.945563, 0.941896, 0.938609, 0.935694, 0.933133, 0.930908, 0.928991, 0.927359, 0.925981, 0.92483, 0.923879, 0.9231, 0.922469, 0.921962, 0.92156, 0.921244, 0.920998, 0.920808, 0.920664, 0.920555, 0.920473, 0.920413, 0.920369, 0.920337, 0.920314, 0.920297, 0.920286, 0.920278, 0.920272, 0.920269, 0.920266, 0.920265, 0.920263, 0.920263, 0.920262, 0.920262, 0.920262, 0.920262, 0.920262, 0.920261, 0.920261, 0.920261, 0.920261, 0.920262, 0.920262, 0.920262, 0.920262, 0.920262, 0.920263, 0.920263, 0.920265, 0.920266, 0.920269, 0.920272, 0.920278, 0.920286, 0.920297, 0.920314, 0.920337, 0.920369, 0.920413, 0.920473, 0.920555, 0.920664, 0.920808, 0.920998, 0.921244, 0.92156, 0.921962, 0.922469, 0.9231, 0.923879, 0.92483, 0.925981, 0.927359, 0.928991, 0.930908, 0.933133, 0.935694, 0.938609, 0.941896, 0.945563, 0.949616, 0.95405, 0.958853, 0.964002, 0.969471, 0.975218, 0.981199, 0.987362, 0.99365, 1, 
1, 0.987362, 0.97485, 0.962585, 0.950682, 0.939244, 0.928363, 0.918114, 0.908557, 0.899732, 0.891668, 0.884367, 0.877828, 0.872026, 0.866932, 0.862501, 0.858689, 0.855439, 0.852698, 0.850408, 0.848515, 0.846964, 0.845709, 0.844701, 0.843901, 0.843271, 0.842782, 0.842405, 0.842117, 0.8419, 0.841738, 0.841617, 0.84153, 0.841466, 0.84142, 0.841388, 0.841365, 0.841349, 0.841338, 0.841331, 0.841326, 0.841322, 0.84132, 0.841319, 0.841318, 0.841317, 0.841317, 0.841317, 0.841316, 0.841316, 0.841316, 0.841316, 0.841316, 0.841316, 0.841317, 0.841317, 0.841317, 0.841318, 0.841319, 0.84132, 0.841322, 0.841326, 0.841331, 0.841338, 0.841349, 0.841365, 0.841388, 0.84142, 0.841466, 0.84153, 0.841617, 0.841738, 0.8419, 0.842117, 0.842405, 0.842782, 0.843271, 0.843901, 0.844701, 0.845709, 0.846964, 0.848515, 0.850408, 0.852698, 0.855439, 0.858689, 0.862501, 0.866932, 0.872026, 0.877828, 0.884367, 0.891668, 0.899732, 0.908557, 0.918114, 0.928363, 0.939244, 0.950682, 0.962585, 0.97485, 0.987362, 1, 
1, 0.981199, 0.962585, 0.944339, 0.92663, 0.909615, 0.893426, 0.878181, 0.863962, 0.850836, 0.838836, 0.827978, 0.818248, 0.809619, 0.802038, 0.795449, 0.789776, 0.784943, 0.780864, 0.777458, 0.774641, 0.772336, 0.770467, 0.768969, 0.767778, 0.766843, 0.766114, 0.765553, 0.765125, 0.764802, 0.764561, 0.764382, 0.764252, 0.764157, 0.764089, 0.764041, 0.764007, 0.763983, 0.763967, 0.763956, 0.763948, 0.763943, 0.76394, 0.763938, 0.763937, 0.763936, 0.763935, 0.763935, 0.763935, 0.763935, 0.763934, 0.763934, 0.763935, 0.763935, 0.763935, 0.763935, 0.763936, 0.763937, 0.763938, 0.76394, 0.763943, 0.763948, 0.763956, 0.763967, 0.763983, 0.764007, 0.764041, 0.764089, 0.764157, 0.764252, 0.764382, 0.764561, 0.764802, 0.765125, 0.765553, 0.766114, 0.766843, 0.767778, 0.768969, 0.770467, 0.772336, 0.774641, 0.777458, 0.780864, 0.784943, 0.789776, 0.795449, 0.802038, 0.809619, 0.818248, 0.827978, 0.838836, 0.850836, 0.863962, 0.878181, 0.893426, 0.909615, 0.92663, 0.944339, 0.962585, 0.981199, 1, 
1, 0.975218, 0.950682, 0.92663, 0.903289, 0.880858, 0.859522, 0.839424, 0.820684, 0.80338, 0.787565, 0.77325, 0.760428, 0.749051, 0.739062, 0.730375, 0.7229, 0.716527, 0.711153, 0.706663, 0.702951, 0.699912, 0.69745, 0.695474, 0.693906, 0.692672, 0.691713, 0.690973, 0.690409, 0.689983, 0.689665, 0.68943, 0.689258, 0.689133, 0.689043, 0.68898, 0.688935, 0.688904, 0.688883, 0.688868, 0.688858, 0.688852, 0.688847, 0.688844, 0.688843, 0.688841, 0.688841, 0.68884, 0.68884, 0.68884, 0.68884, 0.68884, 0.68884, 0.68884, 0.68884, 0.688841, 0.688841, 0.688843, 0.688844, 0.688847, 0.688852, 0.688858, 0.688868, 0.688883, 0.688904, 0.688935, 0.68898, 0.689043, 0.689133, 0.689258, 0.68943, 0.689665, 0.689983, 0.690409, 0.690973, 0.691713, 0.692672, 0.693906, 0.695474, 0.69745, 0.699912, 0.702951, 0.706663, 0.711153, 0.716527, 0.7229, 0.730375, 0.739062, 0.749051, 0.760428, 0.77325, 0.787565, 0.80338, 0.820684, 0.839424, 0.859522, 0.880858, 0.903289, 0.92663, 0.950682, 0.975218, 1, 
1, 0.969471, 0.939244, 0.909615, 0.880858, 0.853229, 0.826942, 0.802186, 0.779097, 0.757784, 0.738299, 0.720669, 0.704869, 0.690858, 0.67855, 0.667853, 0.658641, 0.650795, 0.644172, 0.638643, 0.63407, 0.630328, 0.627294, 0.624862, 0.622929, 0.62141, 0.620228, 0.619317, 0.618622, 0.618098, 0.617706, 0.617417, 0.617205, 0.617051, 0.616941, 0.616862, 0.616807, 0.616769, 0.616743, 0.616725, 0.616713, 0.616705, 0.616699, 0.616696, 0.616693, 0.616692, 0.616691, 0.616691, 0.61669, 0.61669, 0.61669, 0.61669, 0.61669, 0.61669, 0.616691, 0.616691, 0.616692, 0.616693, 0.616696, 0.616699, 0.616705, 0.616713, 0.616725, 0.616743, 0.616769, 0.616807, 0.616862, 0.616941, 0.617051, 0.617205, 0.617417, 0.617706, 0.618098, 0.618622, 0.619317, 0.620228, 0.62141, 0.622929, 0.624862, 0.627294, 0.630328, 0.63407, 0.638643, 0.644172, 0.650795, 0.658641, 0.667853, 0.67855, 0.690858, 0.704869, 0.720669, 0.738299, 0.757784, 0.779097, 0.802186, 0.826942, 0.853229, 0.880858, 0.909615, 0.939244, 0.969471, 1, 
1, 0.964002, 0.928363, 0.893426, 0.859522, 0.826942, 0.795951, 0.766758, 0.739539, 0.714405, 0.691435, 0.670644, 0.652021, 0.635497, 0.62099, 0.608373, 0.597517, 0.588263, 0.580458, 0.573938, 0.568548, 0.564135, 0.56056, 0.557691, 0.555414, 0.553623, 0.55223, 0.551156, 0.550338, 0.549719, 0.549258, 0.548916, 0.548666, 0.548485, 0.548355, 0.548263, 0.548198, 0.548153, 0.548122, 0.548101, 0.548086, 0.548077, 0.548071, 0.548066, 0.548064, 0.548062, 0.548061, 0.54806, 0.54806, 0.54806, 0.54806, 0.54806, 0.54806, 0.54806, 0.54806, 0.548061, 0.548062, 0.548064, 0.548066, 0.548071, 0.548077, 0.548086, 0.548101, 0.548122, 0.548153, 0.548198, 0.548263, 0.548355, 0.548485, 0.548666, 0.548916, 0.549258, 0.549719, 0.550338, 0.551156, 0.55223, 0.553623, 0.555414, 0.557691, 0.56056, 0.564135, 0.568548, 0.573938, 0.580458, 0.588263, 0.597517, 0.608373, 0.62099, 0.635497, 0.652021, 0.670644, 0.691435, 0.714405, 0.739539, 0.766758, 0.795951, 0.826942, 0.859522, 0.893426, 0.928363, 0.964002, 1, 
1, 0.958853, 0.918114, 0.878181, 0.839424, 0.802186, 0.766758, 0.733393, 0.702276, 0.673552, 0.647292, 0.623533, 0.602241, 0.58336, 0.566775, 0.552359, 0.539947, 0.529374, 0.520451, 0.513001, 0.506839, 0.501798, 0.497711, 0.494434, 0.49183, 0.489784, 0.488191, 0.486965, 0.486029, 0.485324, 0.484796, 0.484406, 0.48412, 0.483913, 0.483765, 0.483659, 0.483585, 0.483534, 0.483498, 0.483474, 0.483458, 0.483447, 0.48344, 0.483435, 0.483432, 0.48343, 0.483429, 0.483428, 0.483428, 0.483427, 0.483427, 0.483427, 0.483427, 0.483428, 0.483428, 0.483429, 0.48343, 0.483432, 0.483435, 0.48344, 0.483447, 0.483458, 0.483474, 0.483498, 0.483534, 0.483585, 0.483659, 0.483765, 0.483913, 0.48412, 0.484406, 0.484796, 0.485324, 0.486029, 0.486965, 0.488191, 0.489784, 0.49183, 0.494434, 0.497711, 0.501798, 0.506839, 0.513001, 0.520451, 0.529374, 0.539947, 0.552359, 0.566775, 0.58336, 0.602241, 0.623533, 0.647292, 0.673552, 0.702276, 0.733393, 0.766758, 0.802186, 0.839424, 0.878181, 0.918114, 0.958853, 1, 
1, 0.95405, 0.908557, 0.863962, 0.820684, 0.779097, 0.739539, 0.702276, 0.667533, 0.635452, 0.606135, 0.579598, 0.555829, 0.53474, 0.516226, 0.500125, 0.48627, 0.474461, 0.464501, 0.456181, 0.449304, 0.443673, 0.439112, 0.435452, 0.432546, 0.430261, 0.428484, 0.427115, 0.426071, 0.425282, 0.424694, 0.424258, 0.423939, 0.423708, 0.423543, 0.423425, 0.423342, 0.423285, 0.423245, 0.423218, 0.4232, 0.423188, 0.42318, 0.423175, 0.423171, 0.423169, 0.423168, 0.423167, 0.423166, 0.423166, 0.423166, 0.423166, 0.423166, 0.423166, 0.423167, 0.423168, 0.423169, 0.423171, 0.423175, 0.42318, 0.423188, 0.4232, 0.423218, 0.423245, 0.423285, 0.423342, 0.423425, 0.423543, 0.423708, 0.423939, 0.424258, 0.424694, 0.425282, 0.426071, 0.427115, 0.428484, 0.430261, 0.432546, 0.435452, 0.439112, 0.443673, 0.449304, 0.456181, 0.464501, 0.474461, 0.48627, 0.500125, 0.516226, 0.53474, 0.555829, 0.579598, 0.606135, 0.635452, 0.667533, 0.702276, 0.739539, 0.779097, 0.820684, 0.863962, 0.908557, 0.95405, 1, 
1, 0.949616, 0.899732, 0.850836, 0.80338, 0.757784, 0.714405, 0.673552, 0.635452, 0.600283, 0.568132, 0.539043, 0.512976, 0.48986, 0.469556, 0.451908, 0.436715, 0.423772, 0.41285, 0.403731, 0.396189, 0.390019, 0.385017, 0.381007, 0.377821, 0.375317, 0.373368, 0.371868, 0.370723, 0.36986, 0.369214, 0.368737, 0.368388, 0.368134, 0.367953, 0.367824, 0.367733, 0.36767, 0.367627, 0.367598, 0.367578, 0.367564, 0.367556, 0.36755, 0.367546, 0.367544, 0.367542, 0.367541, 0.367541, 0.367541, 0.36754, 0.36754, 0.367541, 0.367541, 0.367541, 0.367542, 0.367544, 0.367546, 0.36755, 0.367556, 0.367564, 0.367578, 0.367598, 0.367627, 0.36767, 0.367733, 0.367824, 0.367953, 0.368134, 0.368388, 0.368737, 0.369214, 0.36986, 0.370723, 0.371868, 0.373368, 0.375317, 0.377821, 0.381007, 0.385017, 0.390019, 0.396189, 0.403731, 0.41285, 0.423772, 0.436715, 0.451908, 0.469556, 0.48986, 0.512976, 0.539043, 0.568132, 0.600283, 0.635452, 0.673552, 0.714405, 0.757784, 0.80338, 0.850836, 0.899732, 0.949616, 1, 
1, 0.945563, 0.891668, 0.838836, 0.787565, 0.738299, 0.691435, 0.647292, 0.606135, 0.568132, 0.533403, 0.50197, 0.473814, 0.448836, 0.426906, 0.407836, 0.391427, 0.377441, 0.365646, 0.355793, 0.347649, 0.340982, 0.335581, 0.331248, 0.327808, 0.325103, 0.322999, 0.321378, 0.320143, 0.31921, 0.318513, 0.317997, 0.31762, 0.317347, 0.317151, 0.317012, 0.316914, 0.316846, 0.316799, 0.316767, 0.316746, 0.316731, 0.316722, 0.316716, 0.316712, 0.316709, 0.316708, 0.316707, 0.316706, 0.316706, 0.316705, 0.316705, 0.316706, 0.316706, 0.316707, 0.316708, 0.316709, 0.316712, 0.316716, 0.316722, 0.316731, 0.316746, 0.316767, 0.316799, 0.316846, 0.316914, 0.317012, 0.317151, 0.317347, 0.31762, 0.317997, 0.318513, 0.31921, 0.320143, 0.321378, 0.322999, 0.325103, 0.327808, 0.331248, 0.335581, 0.340982, 0.347649, 0.355793, 0.365646, 0.377441, 0.391427, 0.407836, 0.426906, 0.448836, 0.473814, 0.50197, 0.533403, 0.568132, 0.606135, 0.647292, 0.691435, 0.738299, 0.787565, 0.838836, 0.891668, 0.945563, 1, 
1, 0.941896, 0.884367, 0.827978, 0.77325, 0.720669, 0.670644, 0.623533, 0.579598, 0.539043, 0.50197, 0.468428, 0.438371, 0.411718, 0.388308, 0.367961, 0.350444, 0.335523, 0.322932, 0.31242, 0.303727, 0.296615, 0.29085, 0.286228, 0.282556, 0.279671, 0.277426, 0.275697, 0.274378, 0.273383, 0.27264, 0.27209, 0.271687, 0.271396, 0.271187, 0.271038, 0.270934, 0.270862, 0.270812, 0.270778, 0.270755, 0.27074, 0.270729, 0.270723, 0.270719, 0.270716, 0.270714, 0.270713, 0.270712, 0.270712, 0.270712, 0.270712, 0.270712, 0.270712, 0.270713, 0.270714, 0.270716, 0.270719, 0.270723, 0.270729, 0.27074, 0.270755, 0.270778, 0.270812, 0.270862, 0.270934, 0.271038, 0.271187, 0.271396, 0.271687, 0.27209, 0.27264, 0.273383, 0.274378, 0.275697, 0.277426, 0.279671, 0.282556, 0.286228, 0.29085, 0.296615, 0.303727, 0.31242, 0.322932, 0.335523, 0.350444, 0.367961, 0.388308, 0.411718, 0.438371, 0.468428, 0.50197, 0.539043, 0.579598, 0.623533, 0.670644, 0.720669, 0.77325, 0.827978, 0.884367, 0.941896, 1, 
1, 0.938609, 0.877828, 0.818248, 0.760428, 0.704869, 0.652021, 0.602241, 0.555829, 0.512976, 0.473814, 0.438371, 0.406624, 0.37846, 0.353734, 0.332234, 0.313734, 0.297968, 0.284671, 0.273564, 0.264385, 0.25687, 0.250783, 0.245899, 0.242023, 0.238975, 0.236604, 0.234777, 0.233385, 0.232334, 0.231549, 0.230969, 0.230544, 0.230236, 0.230015, 0.229858, 0.229748, 0.229672, 0.229619, 0.229583, 0.229559, 0.229543, 0.229532, 0.229525, 0.229521, 0.229518, 0.229516, 0.229515, 0.229514, 0.229514, 0.229514, 0.229514, 0.229514, 0.229514, 0.229515, 0.229516, 0.229518, 0.229521, 0.229525, 0.229532, 0.229543, 0.229559, 0.229583, 0.229619, 0.229672, 0.229748, 0.229858, 0.230015, 0.230236, 0.230544, 0.230969, 0.231549, 0.232334, 0.233385, 0.234777, 0.236604, 0.238975, 0.242023, 0.245899, 0.250783, 0.25687, 0.264385, 0.273564, 0.284671, 0.297968, 0.313734, 0.332234, 0.353734, 0.37846, 0.406624, 0.438371, 0.473814, 0.512976, 0.555829, 0.602241, 0.652021, 0.704869, 0.760428, 0.818248, 0.877828, 0.938609, 1, 
1, 0.935694, 0.872026, 0.809619, 0.749051, 0.690858, 0.635497, 0.58336, 0.53474, 0.48986, 0.448836, 0.411718, 0.37846, 0.348967, 0.323065, 0.300552, 0.281173, 0.264664, 0.250736, 0.239107, 0.229491, 0.221624, 0.215248, 0.210136, 0.206075, 0.202885, 0.200402, 0.19849, 0.197032, 0.195932, 0.19511, 0.194503, 0.194058, 0.193736, 0.193504, 0.19334, 0.193225, 0.193145, 0.19309, 0.193052, 0.193027, 0.19301, 0.192999, 0.192992, 0.192987, 0.192984, 0.192982, 0.192981, 0.19298, 0.19298, 0.19298, 0.19298, 0.19298, 0.19298, 0.192981, 0.192982, 0.192984, 0.192987, 0.192992, 0.192999, 0.19301, 0.193027, 0.193052, 0.19309, 0.193145, 0.193225, 0.19334, 0.193504, 0.193736, 0.194058, 0.194503, 0.19511, 0.195932, 0.197032, 0.19849, 0.200402, 0.202885, 0.206075, 0.210136, 0.215248, 0.221624, 0.229491, 0.239107, 0.250736, 0.264664, 0.281173, 0.300552, 0.323065, 0.348967, 0.37846, 0.411718, 0.448836, 0.48986, 0.53474, 0.58336, 0.635497, 0.690858, 0.749051, 0.809619, 0.872026, 0.935694, 1, 
1, 0.933133, 0.866932, 0.802038, 0.739062, 0.67855, 0.62099, 0.566775, 0.516226, 0.469556, 0.426906, 0.388308, 0.353734, 0.323065, 0.29614, 0.27273, 0.252586, 0.235419, 0.220942, 0.208851, 0.198857, 0.190677, 0.184051, 0.178735, 0.174516, 0.171199, 0.168619, 0.166631, 0.165116, 0.163973, 0.163119, 0.162487, 0.162025, 0.16169, 0.16145, 0.16128, 0.16116, 0.161077, 0.16102, 0.160981, 0.160955, 0.160937, 0.160925, 0.160918, 0.160913, 0.16091, 0.160908, 0.160907, 0.160906, 0.160906, 0.160905, 0.160905, 0.160906, 0.160906, 0.160907, 0.160908, 0.16091, 0.160913, 0.160918, 0.160925, 0.160937, 0.160955, 0.160981, 0.16102, 0.161077, 0.16116, 0.16128, 0.16145, 0.16169, 0.162025, 0.162487, 0.163119, 0.163973, 0.165116, 0.166631, 0.168619, 0.171199, 0.174516, 0.178735, 0.184051, 0.190677, 0.198857, 0.208851, 0.220942, 0.235419, 0.252586, 0.27273, 0.29614, 0.323065, 0.353734, 0.388308, 0.426906, 0.469556, 0.516226, 0.566775, 0.62099, 0.67855, 0.739062, 0.802038, 0.866932, 0.933133, 1, 
1, 0.930908, 0.862501, 0.795449, 0.730375, 0.667853, 0.608373, 0.552359, 0.500125, 0.451908, 0.407836, 0.367961, 0.332234, 0.300552, 0.27273, 0.248547, 0.227732, 0.210001, 0.195042, 0.182553, 0.172227, 0.163778, 0.156932, 0.151443, 0.147084, 0.143658, 0.140993, 0.138941, 0.137376, 0.136195, 0.135313, 0.134661, 0.134184, 0.133838, 0.13359, 0.133414, 0.133291, 0.133205, 0.133146, 0.133105, 0.133078, 0.13306, 0.133048, 0.13304, 0.133035, 0.133032, 0.13303, 0.133029, 0.133028, 0.133028, 0.133027, 0.133027, 0.133028, 0.133028, 0.133029, 0.13303, 0.133032, 0.133035, 0.13304, 0.133048, 0.13306, 0.133078, 0.133105, 0.133146, 0.133205, 0.133291, 0.133414, 0.13359, 0.133838, 0.134184, 0.134661, 0.135313, 0.136195, 0.137376, 0.138941, 0.140993, 0.143658, 0.147084, 0.151443, 0.156932, 0.163778, 0.172227, 0.182553, 0.195042, 0.210001, 0.227732, 0.248547, 0.27273, 0.300552, 0.332234, 0.367961, 0.407836, 0.451908, 0.500125, 0.552359, 0.608373, 0.667853, 0.730375, 0.795449, 0.862501, 0.930908, 1, 
1, 0.928991, 0.858689, 0.789776, 0.7229, 0.658641, 0.597517, 0.539947, 0.48627, 0.436715, 0.391427, 0.350444, 0.313734, 0.281173, 0.252586, 0.227732, 0.206346, 0.188123, 0.172755, 0.15992, 0.149313, 0.14063, 0.133598, 0.127957, 0.123479, 0.119959, 0.117222, 0.115113, 0.113506, 0.112293, 0.111387, 0.110717, 0.110227, 0.109872, 0.109617, 0.109437, 0.10931, 0.109222, 0.109161, 0.10912, 0.109092, 0.109073, 0.109061, 0.109053, 0.109048, 0.109044, 0.109042, 0.109041, 0.10904, 0.10904, 0.10904, 0.10904, 0.10904, 0.10904, 0.109041, 0.109042, 0.109044, 0.109048, 0.109053, 0.109061, 0.109073, 0.109092, 0.10912, 0.109161, 0.109222, 0.10931, 0.109437, 0.109617, 0.109872, 0.110227, 0.110717, 0.111387, 0.112293, 0.113506, 0.115113, 0.117222, 0.119959, 0.123479, 0.127957, 0.133598, 0.14063, 0.149313, 0.15992, 0.172755, 0.188123, 0.206346, 0.227732, 0.252586, 0.281173, 0.313734, 0.350444, 0.391427, 0.436715, 0.48627, 0.539947, 0.597517, 0.658641, 0.7229, 0.789776, 0.858689, 0.928991, 1, 
