1, 0.905714, 0.813268, 0.724412, 0.640658, 0.563285, 0.493177, 0.430932, 0.376718, 0.330463, 0.291742, 0.259998, 0.234462, 0.21435, 0.198804, 0.187044, 0.178312, 0.171969, 0.167446, 0.164291, 0.162131, 0.160685, 0.159735, 0.159125, 0.15874, 0.158503, 0.15836, 0.158275, 0.158226, 0.158198, 0.158183, 0.158174, 0.15817, 0.158168, 0.158166, 0.158166, 0.158166, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158165, 0.158166, 0.158166, 0.158166, 0.158168, 0.15817, 0.158174, 0.158183, 0.158198, 0.158226, 0.158275, 0.15836, 0.158503, 0.15874, 0.159125, 0.159735, 0.160685, 0.162131, 0.164291, 0.167446, 0.171969, 0.178312, 0.187044, 0.198804, 0.21435, 0.234462, 0.259998, 0.291742, 0.330463, 0.376718, 0.430932, 0.493177, 0.563285, 0.640658, 0.724412, 0.813268, 0.905714, 1, 
1, 0.901476, 0.804884, 0.712028, 0.624529, 0.543669, 0.470438, 0.405387, 0.348768, 0.300428, 0.259998, 0.226825, 0.200168, 0.179152, 0.162929, 0.150642, 0.141532, 0.134905, 0.130187, 0.126892, 0.12464, 0.12313, 0.12214, 0.121503, 0.121102, 0.120855, 0.120705, 0.120617, 0.120566, 0.120537, 0.120521, 0.120512, 0.120508, 0.120505, 0.120504, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120503, 0.120504, 0.120505, 0.120508, 0.120512, 0.120521, 0.120537, 0.120566, 0.120617, 0.120705, 0.120855, 0.121102, 0.121503, 0.12214, 0.12313, 0.12464, 0.126892, 0.130187, 0.134905, 0.141532, 0.150642, 0.162929, 0.179152, 0.200168, 0.226825, 0.259998, 0.300428, 0.348768, 0.405387, 0.470438, 0.543669, 0.624529, 0.712028, 0.804884, 0.901476, 1, 
1, 0.898071, 0.798133, 0.702077, 0.611543, 0.527906, 0.452134, 0.384859, 0.326276, 0.276293, 0.234462, 0.200168, 0.17259, 0.150868, 0.134086, 0.121389, 0.111967, 0.105121, 0.100242, 0.096839, 0.0945105, 0.0929518, 0.0919282, 0.0912707, 0.0908565, 0.0906014, 0.0904472, 0.0903561, 0.0903034, 0.0902736, 0.090257, 0.090248, 0.0902433, 0.0902408, 0.0902395, 0.0902389, 0.0902386, 0.0902385, 0.0902384, 0.0902384, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902383, 0.0902384, 0.0902384, 0.0902385, 0.0902386, 0.0902389, 0.0902395, 0.0902408, 0.0902433, 0.090248, 0.090257, 0.0902736, 0.0903034, 0.0903561, 0.0904472, 0.0906014, 0.0908565, 0.0912707, 0.0919282, 0.0929518, 0.0945105, 0.096839, 0.100242, 0.105121, 0.111967, 0.121389, 0.134086, 0.150868, 0.17259, 0.200168, 0.234462, 0.276293, 0.326276, 0.384859, 0.452134, 0.527906, 0.611543, 0.702077, 0.798133, 0.898071, 1, 
1, 0.895382, 0.792816, 0.694221, 0.601314, 0.515467, 0.437717, 0.368664, 0.308562, 0.257258, 0.21435, 0.179152, 0.150868, 0.128576, 0.111368, 0.0983398, 0.0886807, 0.0816569, 0.0766568, 0.0731658, 0.0707803, 0.0691816, 0.0681332, 0.067459, 0.067035, 0.0667734, 0.0666156, 0.0665223, 0.0664683, 0.0664377, 0.0664208, 0.0664116, 0.0664067, 0.0664042, 0.0664029, 0.0664023, 0.066402, 0.0664018, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664017, 0.0664018, 0.066402, 0.0664023, 0.0664029, 0.0664042, 0.0664067, 0.0664116, 0.0664208, 0.0664377, 0.0664683, 0.0665223, 0.0666156, 0.0667734, 0.067035, 0.067459, 0.0681332, 0.0691816, 0.0707803, 0.0731658, 0.0766568, 0.0816569, 0.0886807, 0.0983398, 0.111368, 0.128576, 0.150868, 0.179152, 0.21435, 0.257258, 0.308562, 0.368664, 0.437717, 0.515467, 0.601314, 0.694221, 0.792816, 0.895382, 1, 
1, 0.893307, 0.788701, 0.688157, 0.593401, 0.505864, 0.426566, 0.356162, 0.294865, 0.242565, 0.198804, 0.162929, 0.134086, 0.111368, 0.0938217, 0.0805472, 0.070699, 0.0635442, 0.058447, 0.0548918, 0.0524603, 0.0508326, 0.0497643, 0.0490781, 0.048646, 0.0483798, 0.0482191, 0.0481242, 0.0480692, 0.0480381, 0.0480209, 0.0480116, 0.0480066, 0.048004, 0.0480027, 0.0480021, 0.0480017, 0.0480016, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480015, 0.0480016, 0.0480017, 0.0480021, 0.0480027, 0.048004, 0.0480066, 0.0480116, 0.0480209, 0.0480381, 0.0480692, 0.0481242, 0.0482191, 0.0483798, 0.048646, 0.0490781, 0.0497643, 0.0508326, 0.0524603, 0.0548918, 0.058447, 0.0635442, 0.070699, 0.0805472, 0.0938217, 0.111368, 0.134086, 0.162929, 0.198804, 0.242565, 0.294865, 0.356162, 0.426566, 0.505864, 0.593401, 0.688157, 0.788701, 0.893307, 1, 
1, 0.891732, 0.785588, 0.683558, 0.587414, 0.498582, 0.418131, 0.346686, 0.284502, 0.231431, 0.187044, 0.150642, 0.121389, 0.0983398, 0.0805472, 0.0670799, 0.0570954, 0.0498375, 0.0446709, 0.0410649, 0.0386009, 0.0369502, 0.0358677, 0.035172, 0.0347343, 0.0344645, 0.0343017, 0.0342055, 0.0341499, 0.0341184, 0.034101, 0.0340915, 0.0340865, 0.0340839, 0.0340826, 0.0340819, 0.0340816, 0.0340814, 0.0340814, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340813, 0.0340814, 0.0340814, 0.0340816, 0.0340819, 0.0340826, 0.0340839, 0.0340865, 0.0340915, 0.034101, 0.0341184, 0.0341499, 0.0342055, 0.0343017, 0.0344645, 0.0347343, 0.035172, 0.0358677, 0.0369502, 0.0386009, 0.0410649, 0.0446709, 0.0498375, 0.0570954, 0.0670799, 0.0805472, 0.0983398, 0.121389, 0.150642, 0.187044, 0.231431, 0.284502, 0.346686, 0.418131, 0.498582, 0.587414, 0.683558, 0.785588, 0.891732, 1, 
1, 0.890565, 0.783273, 0.680148, 0.582963, 0.493183, 0.411862, 0.33966, 0.276805, 0.223177, 0.178312, 0.141532, 0.111967, 0.0886807, 0.070699, 0.0570954, 0.0470058, 0.0396757, 0.0344551, 0.0308139, 0.0283245, 0.026658, 0.0255646, 0.0248623, 0.0244203, 0.024148, 0.0239836, 0.0238866, 0.0238304, 0.0237986, 0.023781, 0.0237715, 0.0237664, 0.0237638, 0.0237624, 0.0237618, 0.0237615, 0.0237613, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237612, 0.0237613, 0.0237615, 0.0237618, 0.0237624, 0.0237638, 0.0237664, 0.0237715, 0.023781, 0.0237986, 0.0238304, 0.0238866, 0.0239836, 0.024148, 0.0244203, 0.0248623, 0.0255646, 0.026658, 0.0283245, 0.0308139, 0.0344551, 0.0396757, 0.0470058, 0.0570954, 0.070699, 0.0886807, 0.111967, 0.141532, 0.178312, 0.223177, 0.276805, 0.33966, 0.411862, 0.493183, 0.582963, 0.680148, 0.783273, 0.890565, 1, 
1, 0.889714, 0.781591, 0.677663, 0.57973, 0.489251, 0.407307, 0.334544, 0.271213, 0.217169, 0.171969, 0.134905, 0.105121, 0.0816569, 0.0635442, 0.0498375, 0.0396757, 0.0322906, 0.0270335, 0.0233653, 0.0208587, 0.0191801, 0.0180793, 0.017372, 0.0169271, 0.0166529, 0.0164875, 0.0163898, 0.0163333, 0.0163013, 0.0162836, 0.016274, 0.0162689, 0.0162663, 0.0162649, 0.0162643, 0.0162639, 0.0162638, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162637, 0.0162638, 0.0162639, 0.0162643, 0.0162649, 0.0162663, 0.0162689, 0.016274, 0.0162836, 0.0163013, 0.0163333, 0.0163898, 0.0164875, 0.0166529, 0.0169271, 0.017372, 0.0180793, 0.0191801, 0.0208587, 0.0233653, 0.0270335, 0.0322906, 0.0396757, 0.0498375, 0.0635442, 0.0816569, 0.105121, 0.134905, 0.171969, 0.217169, 0.271213, 0.334544, 0.407307, 0.489251, 0.57973, 0.677663, 0.781591, 0.889714, 1, 
1, 0.889109, 0.78039, 0.675894, 0.577421, 0.486451, 0.404057, 0.330902, 0.267224, 0.212893, 0.167446, 0.130187, 0.100242, 0.0766568, 0.058447, 0.0446709, 0.0344551, 0.0270335, 0.0217488, 0.0180629, 0.0155434, 0.0138569, 0.0127506, 0.01204, 0.0115929, 0.0113175, 0.0111513, 0.0110531, 0.0109964, 0.0109643, 0.0109465, 0.0109368, 0.0109317, 0.0109291, 0.0109277, 0.010927, 0.0109267, 0.0109266, 0.0109265, 0.0109265, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109264, 0.0109265, 0.0109265, 0.0109266, 0.0109267, 0.010927, 0.0109277, 0.0109291, 0.0109317, 0.0109368, 0.0109465, 0.0109643, 0.0109964, 0.0110531, 0.0111513, 0.0113175, 0.0115929, 0.01204, 0.0127506, 0.0138569, 0.0155434, 0.0180629, 0.0217488, 0.0270335, 0.0344551, 0.0446709, 0.058447, 0.0766568, 0.100242, 0.130187, 0.167446, 0.212893, 0.267224, 0.330902, 0.404057, 0.486451, 0.577421, 0.675894, 0.78039, 0.889109, 1, 
1, 0.888685, 0.779553, 0.674656, 0.575811, 0.484493, 0.401789, 0.328356, 0.264441, 0.209904, 0.164291, 0.126892, 0.096839, 0.0731658, 0.0548918, 0.0410649, 0.0308139, 0.0233653, 0.0180629, 0.0143638, 0.0118361, 0.0101437, 0.00903385, 0.00832087, 0.00787239, 0.00759605, 0.00742937, 0.00733091, 0.00727399, 0.00724177, 0.00722393, 0.00721425, 0.00720912, 0.00720646, 0.00720511, 0.00720444, 0.00720411, 0.00720396, 0.00720389, 0.00720385, 0.00720384, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720383, 0.00720384, 0.00720385, 0.00720389, 0.00720396, 0.00720411, 0.00720444, 0.00720511, 0.00720646, 0.00720912, 0.00721425, 0.00722393, 0.00724177, 0.00727399, 0.00733091, 0.00742937, 0.00759605, 0.00787239, 0.00832087, 0.00903385, 0.0101437, 0.0118361, 0.0143638, 0.0180629, 0.0233653, 0.0308139, 0.0410649, 0.0548918, 0.0731658, 0.096839, 0.126892, 0.164291, 0.209904, 0.264441, 0.328356, 0.401789, 0.484493, 0.575811, 0.674656, 0.779553, 0.888685, 1, 
